Name,Owner,Category,District
"1. Chegutu ","Govt. ","District Hospital ","Chegutu District "
"2.Mhondoro  ","Govt. ","Rural hospital ","Chegutu District "
"3. Gora ","Govt. ","RHC ","Chegutu District "
"4. Mbuyanehanda ","Govt. ","RHC ","Chegutu District "
"5.Monera RHC ","Govt ","","Chegutu District "
"6. Msengezi ","Govt. ","RHC ","Chegutu District "
"7. Musinami ","Govt. ","RHC ","Chegutu District "
"8. Chegutu  ","Municipality ","Clinic ","Chegutu District "
"9. Chinengundu ","Municipality ","Clinic ","Chegutu District "
"10. Norton Selous ","RDC ","Rural Hospital ","Chegutu District "
"11. Chegutu ","RDC ","Clinic ","Chegutu District "
"12. Chikara  ","RDC ","Clinic ","Chegutu District "
"13. Chivero ","RDC ","Clinic ","Chegutu District "
"14. Dombwe  ","RDC ","Clinic ","Chegutu District "
"15. Katanga Utano ","RDC ","RHC ","Chegutu District "
"16. Mhondoro North ","RDC ","Clinic ","Chegutu District "
"17. Mupawose  ","RDC ","Clinic ","Chegutu District "
"18. Rwizi ","RDC ","Clinic ","Chegutu District "
"19. Sandringham ","RDC ","Clinic ","Chegutu District "
"20. Selous  ","RDC ","Clinic ","Chegutu District "
"21. Watyoka  ","RDC ","Clinic ","Chegutu District "
"22. Cargill ","Industry ","Clinic ","Chegutu District "
"23. David Whitehead ","Industry ","Clinic ","Chegutu District "
"24. Hunyani Pulp & Paper ","Industry ","Clinic ","Chegutu District "
"25. Monedale ","Pvt. ","Clinic ","Chegutu District "
"26. ZMDC ","Mine ","Clinic ","Chegutu District "
"27. Lismore ","RDC ","Clinic ","Chegutu District "
"28. Mafuti ","RDC ","Clinic ","Chegutu District "
"29. Brunswick ","RDC ","Clinic ","Chegutu District "
"1. Karoi ","Govt. ","District Hospital ","Hururungwe District "
"2. Hurungwe ","Govt. ","Rural Hospital ","Hururungwe District "
"3. Mwami ","Govt. ","Rural Hospital ","Hururungwe District "
"4. Chirundu ","Govt. ","RHC ","Hururungwe District "
"5. Chivende ","Govt. ","RHC ","Hururungwe District "
"6. Kasimure ","Govt. ","RHC ","Hururungwe District "
"7. Marongora ","Govt. ","Clinic ","Hururungwe District "
"8. Masanga  ","Govt. ","RHC ","Hururungwe District "
"9. Zvipani ","Govt. ","RHC ","Hururungwe District "
"10 Chinhere ","RDC ","Clinic ","Hururungwe District "
"11. Chundu ","RDC ","Clinic ","Hururungwe District "
"12. Helwin ","RDC ","Clinic ","Hururungwe District "
"13. Hesketh ","RDC ","Clinic ","Hururungwe District "
"14. Kazangarare ","RDC ","Clinic ","Hururungwe District "
"15. Mashongwe ","RDC ","Clinic ","Hururungwe District "
"16. Nyamakate ","RDC ","Clinic ","Hururungwe District "
"17. Nyamhunga ","RDC ","Clinic ","Hururungwe District "
"18. Nyangoma ","RDC ","Clinic ","Hururungwe District "
"19. Tengwe ","RDC ","Clinic ","Hururungwe District "
"20. Dete ","RDC ","RHC ","Hururungwe District "
"21. Chidamoyo ","Mission Hosp. ","Rural Hosp. ","Hururungwe District "
"22. Kapfunde  ","RDC ","Clinic ","Hururungwe District "
"22. Lynx ","Mine ","Clinic ","Hururungwe District "
